dbms,sf,query_id,threads,repetitions,mean_wall_s,median_wall_s,p95_wall_s,p99_wall_s,mean_throughput_qps,median_throughput_qps,total_success,total_errors,cache_before_failures,cache_after_failures,wall_speedup,throughput_speedup,efficiency,executions,mean_latency_s,median_latency_s,p95_latency_s,p99_latency_s,std_latency_s,min_latency_s,max_latency_s,mean_rows
oracle,10.0,1,1,10,0.15730538160423746,0.1570509479788597,0.15974644329980947,0.16001013105851597,6.357673361065603,6.367371823864861,10,0,0,0,1.0,1.0,1.0,10,0.009898975008400122,0.00990587347769175,0.00999122122302649,0.009992108279839138,6.654433814292537e-05,0.0098042209865525,0.0099923300440423,1.0
oracle,10.0,1,4,10,0.19379940099315715,0.19033481649239545,0.20979350506386255,0.21134961299423594,20.694045615479677,21.015969206582916,40,0,0,0,0.8116917843816852,3.254971502973089,0.8137428757432722,40,0.005308236148266545,0.0015367250016424501,0.013766353961545947,0.014375551943667218,0.005492485731808891,0.0002009349991567,0.0144139879848808,1.0
oracle,10.0,1,8,10,0.22926162479561749,0.23031248047482217,0.24631026532442768,0.2488732482417253,34.99691026338075,34.73572399491596,80,0,0,0,0.6861391728531642,5.5046725863115045,0.6880840732889381,80,0.008294921516062408,0.0117944114899728,0.01391094219870859,0.014421711026807291,0.005764934401281929,0.000217295018956,0.0147812550421804,1.0
oracle,10.0,1,16,10,0.2947497541958001,0.2898584509966895,0.31641529935004653,0.31970074142620436,54.411426875733994,55.203280444594576,160,0,0,0,0.5336913071681161,8.558386659017373,0.5348991661885858,160,0.013314229801107963,0.0143579405266791,0.017244767854572237,0.01869176695588972,0.004049323697851535,0.0002407389692962,0.0205932779936119,1.0
oracle,10.0,2,1,10,0.1575740730913821,0.15757907796069043,0.15987726217135786,0.16015944925136863,6.346765199484711,6.346020206501054,10,0,0,0,1.0,1.0,1.0,10,0.00993601490627038,0.00996241901884785,0.010035418297047684,0.010040460451855296,9.215317072027786e-05,0.0097382870153523,0.0100417209905572,1.0
oracle,10.0,2,4,10,0.19360072330455294,0.18923068800359027,0.21899997881555464,0.21942597976129036,20.770890106568896,21.14447613415922,40,0,0,0,0.8139126259538949,3.272673472819708,0.818168368204927,40,0.00694650067889592,0.0107332285260781,0.012111083589843419,0.01232246986823153,0.005036292849540728,0.0002211420214734,0.012430096976459,1.0
oracle,10.0,2,8,10,0.23158630901598368,0.23278861353173846,0.2405037340126,0.2410156108043156,34.58262980364894,34.36826579927887,80,0,0,0,0.6804118678730124,5.448859177342291,0.6811073971677863,80,0.008857314435590471,0.011956650996580699,0.016732830903492774,0.017082833201857207,0.006472665948477318,0.0002343870000913,0.0182010490098036,1.0
oracle,10.0,2,16,10,0.2943216032988857,0.2921959185041487,0.31646388881781595,0.31943701937969304,54.45920431566118,54.75811469343691,160,0,0,0,0.5353805881906823,8.580623767219667,0.5362889854512292,160,0.013847239662572928,0.014271839987486601,0.01885393442353226,0.023726378417923036,0.005083484963495212,0.0002883680281229,0.0508962630410678,1.0
oracle,10.0,3,1,10,0.15782305789180096,0.1562699624919332,0.16559123725746752,0.17018502985709344,6.341289169451096,6.399187540036888,10,0,0,0,1.0,1.0,1.0,10,0.01023341011023144,0.00992012050119225,0.01153147441509643,0.011835720505914646,0.0006978830827238812,0.0097823579562827,0.0119117820286192,1.0
oracle,10.0,3,4,10,0.20158784160157667,0.1969025119906291,0.21772314248082691,0.2198380197182996,19.901042020950612,20.316063016924566,40,0,0,0,0.7828996860025242,3.138327473981643,0.7845818684954108,40,0.005594893927627662,0.00121494699851605,0.01438468379783441,0.014574877612176339,0.005876655206990355,0.0001947130076587,0.0146589070209302,1.0
oracle,10.0,3,8,10,0.234717777906917,0.23105783551000056,0.25026687990175556,0.25134316396201023,34.14371800603483,34.62351871336611,80,0,0,0,0.67239498984346,5.384349632015018,0.6730437040018773,80,0.008445762459450588,0.0113688735000323,0.01445952847716395,0.014808862332138156,0.005776966971579767,0.0001997830113396,0.0158464420237578,1.0
oracle,10.0,3,16,10,0.2934586842020508,0.2940347194962669,0.3127782641502563,0.318381683222251,54.62789524330363,54.41534747134543,160,0,0,0,0.5378033310581375,8.61463557070876,0.5384147231692975,160,0.01301977146868007,0.01384396551293315,0.0197191746614407,0.020899928681901592,0.004674474791911792,0.0002870460157282,0.0221684539574198,1.0
oracle,10.0,4,1,10,0.1570420682081021,0.15594999099266715,0.16316338724864174,0.16452278863347594,6.370502106844751,6.412367445288581,10,0,0,0,1.0,1.0,1.0,10,0.00994692709646182,0.0099298584973439,0.010197097298805524,0.010300613865838306,0.00016205135225128703,0.0097547770128585,0.0103264930075965,1.0
oracle,10.0,4,4,10,0.20347423781058752,0.20420265302527696,0.21676526420051231,0.21935623603174462,19.70212446813802,19.588413616126346,40,0,0,0,0.7718032017119104,3.0927113966368807,0.7731778491592202,40,0.0052420631225686,0.0022596150229218497,0.012054390201228605,0.012241646708571289,0.005247639234890608,0.0001945829717442,0.0123340580030344,1.0
oracle,10.0,4,8,10,0.22559297350817356,0.2191997180052567,0.24564569597423538,0.24731932480877725,35.57163961896031,36.496803367680066,80,0,0,0,0.6961301398973414,5.583804702103553,0.6979755877629441,80,0.009112068275135193,0.0120898195018526,0.014660198052297294,0.02313542740594106,0.007402307106327918,0.0002207710058428,0.0507682070019654,1.0
oracle,10.0,4,16,10,0.2963014494918752,0.30522378499154,0.3127986245410284,0.3130246761086164,54.26737006748992,52.42210470918399,160,0,0,0,0.5300077622887508,8.518538909073218,0.5324086818170761,160,0.013839654673574791,0.014812686480581701,0.02058521433209534,0.02373851249983995,0.005031507974384162,0.0002318919869139,0.0248977440060116,1.0
