dbms,sf,query_id,threads,executions,mean_latency_s,median_latency_s,p95_latency_s,p99_latency_s,std_latency_s,min_latency_s,max_latency_s,mean_rows
mysql,10.0,1,1,20,21.67346579709847,21.62486519649974,21.916194668484966,22.13138335612195,0.17889256299065187,21.479720718984023,22.1851805280312,4.0
mysql,10.0,1,4,80,29.554163886939932,29.197611004521605,32.08209331918333,32.24653051987465,0.8857561321394816,29.0727879810147,32.24897266901098,4.0
mysql,10.0,1,8,160,39.23026365577571,39.19405351500609,39.64382745336043,39.691000457931075,0.20405400573440588,38.96102222899208,39.70037631300511,4.0
mysql,10.0,1,16,320,68.39227330310678,68.39300863601966,68.90019708510081,69.02045351962792,0.25921097600136755,67.93277499801479,69.0519993310445,4.0
mysql,10.0,2,1,20,0.13065430995484345,0.08438483797363,0.3340404318238146,0.6852614327438635,0.15942060504171482,0.0834380010492168,0.7730666829738766,446.0
mysql,10.0,2,4,80,0.17261423781310437,0.17279067251365632,0.17707195454568136,0.17986560562218065,0.0036923786042484816,0.1612034770078025,0.1859884579898789,446.0
mysql,10.0,2,8,160,0.2908153486805531,0.2963815715338569,0.34471283080929416,0.35528798600018485,0.03909958451592317,0.1542910700081847,0.3569165989756584,446.0
mysql,10.0,2,16,320,0.5618652076154831,0.5747080180153716,0.6422122366231633,0.6758302557235584,0.06795088626024565,0.2357471430441364,0.6933833580114879,446.0
mysql,10.0,3,1,20,74.97348066904814,73.19784651900409,83.45781583135249,84.7455768918735,3.9818940979870208,70.88276967901038,85.06751715700375,11694.0
mysql,10.0,3,4,80,78.06500284139038,78.09942928052624,78.85956677234499,80.17595649851428,0.8511411264966753,76.5633836070192,80.17654194700299,11694.0
mysql,10.0,3,8,160,79.438914402722,79.26432335400023,80.7643204881897,81.16395563626138,0.6152421316661376,78.709475820011,81.17113278800389,11694.0
mysql,10.0,3,16,320,87.31979842712335,87.10772476097918,88.40735347629236,90.74066980509555,0.9996331024432964,85.73791867995169,90.77143902197712,11694.0
mysql,10.0,4,1,20,11.156912723500863,11.162646284501534,11.326343773450935,11.337031767481239,0.12726531816654818,10.87280735099921,11.339703765988816,5.0
